@relation 'TrainingData_g5-3-weka.filters.unsupervised.attribute.Remove-V-R12,19,36,38,53'

@attribute light_balcony {off,on}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_waterHeater_balcony {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute class {OtherActivity,g5-3}

@data
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,on,standby,off,OtherActivity
on,standby,on,off,OtherActivity
on,standby,on,off,OtherActivity
on,standby,on,off,OtherActivity
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,on,standby,on,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,standby,on,off,OtherActivity
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
off,on,on,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,standby,standby,off,OtherActivity
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
on,on,standby,on,g5-3
