@relation 'TrainingData_g4-9-weka.filters.unsupervised.attribute.Remove-V-R6,16,53'

@attribute PIR_balcony {off,on}
@attribute audio_bathroom {off,little,loud}
@attribute class {OtherActivity,g4-9}

@data
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,little,g4-9
off,little,g4-9
off,little,g4-9
off,little,g4-9
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
